Title,Designer 1,Designer 2,Designer 3,Designer 4,Designer 5
Gutshot,Paul Mauer,Mike Mitchell,Mike Murphy,N/A,N/A
Die Händler vom Taubertal,Martin Bethäuser,Christoph Kraus,Fabian Schwab,N/A,N/A
Island Of D,Jack Darwid,N/A,N/A,N/A,N/A
Einfach Genial: Das Kartenspiel,Reiner Knizia,N/A,N/A,N/A,N/A
Inferno,Fernando Eduardo Sánchez,N/A,N/A,N/A,N/A
Alpenzian,Fukutarou,Wouter van Strien,N/A,N/A,N/A
Bank Heist,N/A,N/A,N/A,N/A,N/A
Secrets of the Sea,Reiner Knizia,N/A,N/A,N/A,N/A
Helltank,Philip S. Kosnett,N/A,N/A,N/A,N/A
Montebello 1800,Frédéric Bey,N/A,N/A,N/A,N/A
"Agincourt: The Triumph of Archery over Armor, 1415",Jim Dunnigan,N/A,N/A,N/A,N/A
Kazaam,Małgorzata Majkowska,Tomasz Z. Majkowski,N/A,N/A,N/A
Swedish Parliament 2014,Harald Enoksson,N/A,N/A,N/A,N/A
Where's Mr. Wolf?,Wilfried Fort,Marie Fort,N/A,N/A,N/A
Kosmogonia 2086: Kronos Epilogue,Isidoros Davazoglou,Panagiotis Vasilakos,N/A,N/A,N/A
WOO,Chris Handy (I),N/A,N/A,N/A,N/A
War & Sheep,Bruno Cathala,N/A,N/A,N/A,N/A
UNO: Star Trek,Jim Keifer,N/A,N/A,N/A,N/A
Wing It: The Game of Extreme Storytelling,Molly Zeff,N/A,N/A,N/A,N/A
Doublehead Kids,Joerg Trojan,N/A,N/A,N/A,N/A
A Place in the Sun,"Radomir ""Gadina"" Mirchev",N/A,N/A,N/A,N/A
Lapsus,Eugeni Castaño,N/A,N/A,N/A,N/A
Wo ist bitte Umtata?,Arno Steinwender,N/A,N/A,N/A,N/A
Le Grand Empire,François-Stanislas Thomas,N/A,N/A,N/A,N/A
Cowboys II: Cowboys & Indians Edition,Matt Burchfield,Mike Wylie,Grant Wylie,Kevin Wylie,N/A
The Battle of Rosebud Creek,Michael Taylor (I),N/A,N/A,N/A,N/A
"Goeben, 1914",Joseph Miranda,N/A,N/A,N/A,N/A
Final Fantasy XIV: Gold Saucer Cactpot Party,N/A,N/A,N/A,N/A,N/A
Grand Slam,Ariel Seoane,N/A,N/A,N/A,N/A
Clash of Decks: Resistance,Léandre Proust,N/A,N/A,N/A,N/A
Masquerade,Michael Bujtas,N/A,N/A,N/A,N/A
Downsize,Lewis Shaw,N/A,N/A,N/A,N/A
Endless Pass: A Viking Saga,Núria Casellas,N/A,N/A,N/A,N/A
"The Cossacks Are Coming!: The Tannenberg Campaign, 1914",David Bolt,N/A,N/A,N/A,N/A
War of Tanks: France 1940 – The Breakthrough at Dinant,Olivier Revenu,N/A,N/A,N/A,N/A
Monsters of Loch Lomond,Robin Stokkel,Peter Jan van der Veek,N/A,N/A,N/A
Hippos & Crocodiles,Néstor Romeral Andrés,N/A,N/A,N/A,N/A
Twilight of the Ottomans: World War I in the Middle East,Joseph Miranda,N/A,N/A,N/A,N/A
To the Death!,Brian Garber,N/A,N/A,N/A,N/A
Streetcar Suburb,Drew Edwards,N/A,N/A,N/A,N/A
Dawn of Battle,Mike Nagel,N/A,N/A,N/A,N/A
Realm,Phil Orbanes Sr.,N/A,N/A,N/A,N/A
Board Game Cafe Frenzy,Citie Lo,N/A,N/A,N/A,N/A
Deus lo Vult,Michael Badelin,N/A,N/A,N/A,N/A
Lock 'n Load Tactical: Heroes of the Bitter Harvest,Devin Heinle,N/A,N/A,N/A,N/A
Der verzauberte Turm,N/A,N/A,N/A,N/A,N/A
Crimea: The Dawn of Modern Warfare,Frank Chadwick,N/A,N/A,N/A,N/A
Darien Apocalypse,Gary Dicken,Steve Kendall,Phil Kendall,N/A,N/A
Mafia: Vendetta,N/A,N/A,N/A,N/A,N/A
"Bye, Felicia!",Peggy Brown,N/A,N/A,N/A,N/A
Page Quest SEASON 1: Mythical Artifacts,Michał Jagodziński,Paweł Niziołek,N/A,N/A,N/A
Skyrise,Gavan Brown,Sébastien Pauchon,Adam Wyse,N/A,N/A
The Battle of Lobositz,Frank Chadwick,N/A,N/A,N/A,N/A
The Final Flicktier,Gabe Barrett,N/A,N/A,N/A,N/A
Geistesblitz Junior,Jacques Zeimet,N/A,N/A,N/A,N/A
Geisterfalle,Gunter Baars,N/A,N/A,N/A,N/A
BUILDZI,N/A,N/A,N/A,N/A,N/A
Space Weirdos: A Skirmish Heartbreaker,Casey Garske,N/A,N/A,N/A,N/A
Sticks & Stones,David Ray,N/A,N/A,N/A,N/A
Mechwarrior: Age of Destruction Starter Pack,N/A,N/A,N/A,N/A,N/A
All-Star Baseball,Ethan Nathan Allen,N/A,N/A,N/A,N/A
Pink Godzilla Dev Kit,Christopher Rama Rao,N/A,N/A,N/A,N/A
Blokus Junior,Bernard Tavitian,Rawn Trinidad,N/A,N/A,N/A
Stonne Heights,Pedro Ramis,Ray Tapio,N/A,N/A,N/A
Bezzerwizzer Timeline,Bezzerwizzer studio,Frédéric Henry,N/A,N/A,N/A
Human Interface: Nakamura Tower,Rafał Bagiński,N/A,N/A,N/A,N/A
Torpedo Dice,Chris James (I),N/A,N/A,N/A,N/A
Tubyrinth,Martin Nedergaard Andersen,N/A,N/A,N/A,N/A
Ku-Ka-König,Reinhard Staupe,N/A,N/A,N/A,N/A
Outrun the Bear,Samuel Barmettler,N/A,N/A,N/A,N/A
Tacticum,Tony Ripley,N/A,N/A,N/A,N/A
Venezia 2099,Leo Colovini,N/A,N/A,N/A,N/A
Les Pyramides 1798,Frédéric Bey,Marc Brandsma,N/A,N/A,N/A
Sea of Plunder,Rusty Lumpkin,N/A,N/A,N/A,N/A
Lamarckian Poker,James Ernest,David Howell,N/A,N/A,N/A
Uncle Chestnut's Table Gype,Paul E. Nowak,Christopher Nowak,N/A,N/A,N/A
Rafter Five,ましう (Mashiu),Jun Sasaki,N/A,N/A,N/A
Rome At War III: Queen of the Celts,William Sariego,N/A,N/A,N/A,N/A
Alexander at Tyre,Dave Chapel,N/A,N/A,N/A,N/A
Cover Me,Bram Verbiest,N/A,N/A,N/A,N/A
Centrix,Richard MacRae,Corey Myckan,N/A,N/A,N/A
Mein Königreich für ein Pferd,Moritz Schuster,N/A,N/A,N/A,N/A
1843,J. C. Lawrence,N/A,N/A,N/A,N/A
Hidden Intruder,B. Dennis Sustare,N/A,N/A,N/A,N/A
¡Arre Unicornio!,Cere Venteo,N/A,N/A,N/A,N/A
Eagle Day: The Battle of Britain,Joseph Miranda,N/A,N/A,N/A,N/A
Dirge: The Rust Wars,John Clowdus,N/A,N/A,N/A,N/A
Coin Quest,Ken Gruhl,N/A,N/A,N/A,N/A
Keep Cool,Dimitri Ferrière,N/A,N/A,N/A,N/A
1868,John Bohrer,N/A,N/A,N/A,N/A
Les deux Bretagne,Florent Coupeau,N/A,N/A,N/A,N/A
Oh My. Orchids!,Daryl Chow,N/A,N/A,N/A,N/A
Mississippi Banzai,Ty Bomba,N/A,N/A,N/A,N/A
Chez Cthulhu,Jon Darbro,Steve Jackson (I),N/A,N/A,N/A
[Come on] Let's Quiz Again,Arno Steinwender,N/A,N/A,N/A,N/A
Shadowrun: Zero Day,Brian Suhre,N/A,N/A,N/A,N/A
QANGO,Klaus Burmester,N/A,N/A,N/A,N/A
Veld Railroads,John Bohrer,N/A,N/A,N/A,N/A
Northwest Passage Adventure,A. Víctor Rojo Arias,Diego Martín de las Pueblas Encinas,Jaime Vega Romera,N/A,N/A
Kuni Tori!,Ginichiro Suzuki,N/A,N/A,N/A,N/A
Sweetlandia,Ryan Sutherland,N/A,N/A,N/A,N/A
Słowny Ninja,Łukasz Woźniak,N/A,N/A,N/A,N/A
Janus,Rudi Hoffmann,N/A,N/A,N/A,N/A
Bhazum,John Clowdus,N/A,N/A,N/A,N/A
Bumbesi,Klaus Kreowski,N/A,N/A,N/A,N/A
Trickerion: Legends of Illusion – Kickstarter Exclusive Legend Box,Richard Amann,Viktor Peter,N/A,N/A,N/A
Goons,Tobias Hall,N/A,N/A,N/A,N/A
Land 6,Santiago Eximeno,N/A,N/A,N/A,N/A
Indian Chief,Stven Carlberg,N/A,N/A,N/A,N/A
Star Fighters: Rapid Fire,Michael Dunsmore,Jordan Nichols,N/A,N/A,N/A
"The Kaiser's Battle: The German Offensive, March 1918",Joseph M. Balkoski,Jay A. Nelson,N/A,N/A,N/A
Space Aztecs,Romaric Galonnier,N/A,N/A,N/A,N/A
The Big Red One: The Game of the First Infantry Division at the Battle of the Bulge,Jim Dunnigan,N/A,N/A,N/A,N/A
Bigfoot vs. Yeti,Diane Sauer,Nick Sauer,N/A,N/A,N/A
Pepper & Carrot: The Potion Contest,Guillermo H. Nuñez,N/A,N/A,N/A,N/A
Escape Room: The Game – 2 Players,Bruno De Lat,N/A,N/A,N/A,N/A
The Scheldt Campaign,Brian Train,N/A,N/A,N/A,N/A
Hunch!,Nomas Kurnia,N/A,N/A,N/A,N/A
Frankenstein's Bodies,Andrew Harman,N/A,N/A,N/A,N/A
"Into a Bear Trap: The Battle for Grozny, January 1995",Perry Moore,Paul Rohrbaugh,N/A,N/A,N/A
Midgard: The Card Game,Cristiano Chaves de Oliveira,Fernando Scheffer,N/A,N/A,N/A
Don't Talk to Strangers,Ben Stoll,N/A,N/A,N/A,N/A
Shadow Rivals,Halifa,N/A,N/A,N/A,N/A
Loose Caboose!,Michiel de Wit,N/A,N/A,N/A,N/A
Pfusch,Harald Bilz,Peter Gutbrod,Rainer Kroehn,N/A,N/A
Dark Tomb,Andy Bergmann,N/A,N/A,N/A,N/A
Parlay,Paul Sturgis,Jennifer Sturgis,N/A,N/A,N/A
Under the Southern Cross: The South American Republics in the Age of the Fighting Sail,Mike Nagel,Steve Paul,N/A,N/A,N/A
Anno Domini: America,Urs Hostettler,N/A,N/A,N/A,N/A
Dragon Dice (Fourth Edition),Joshua Kaine Cavalchini,Jacqueline Mitchell,D Scott O'Brien,Chuck Pint,N/A
Bolets,Olga Ortiz,N/A,N/A,N/A,N/A
Romance of the Nine Empires,Mark Wootton,N/A,N/A,N/A,N/A
Sherlock: Zimmer 208,Núria Casellas,Martí Lucas Feliu,Josep Izquierdo Sánchez,N/A,N/A
Djambi,Jean Anesto,N/A,N/A,N/A,N/A
La Bataille de Vauchamps,Monte Mattson,James Soto,Dennis A. Spors,N/A,N/A
Nine Tiles Extreme,Jens Merkl,Jean-Claude Pellin,N/A,N/A,N/A
Grund,Máté Brunner,Sámuel Lackner,Márton Ollári,Patrik Venczel,N/A
Gonza Index,Madeleine Adams,Joseph N Adams,N/A,N/A,N/A
Hokusai,Moisés Pacheco de Souza,Bianca  Melyna,N/A,N/A,N/A
Ambyria: Shroud of the Shadow Demon,Ben Krieger,Josh Paugh,N/A,N/A,N/A
Meander,Justus van Oel,Huib van Winkoop,N/A,N/A,N/A
Citadel,Thomas Gale,N/A,N/A,N/A,N/A
Dux Britanniarum: Wargame Rules for Dark Age Warfare in the Age of Arthur,Richard Clarke (III),N/A,N/A,N/A,N/A
Mini Cywilizacja,Łukasz Woźniak,N/A,N/A,N/A,N/A
9tka,Adam Kałuża,N/A,N/A,N/A,N/A
Contraband,(Uncredited),N/A,N/A,N/A,N/A
Perfect Hotel,Hiroshi Kawamura (川村 有),N/A,N/A,N/A,N/A
Guardians of Xobos,Jaroslaw Bilinski,N/A,N/A,N/A,N/A
Birth,Takashi Sakaue,N/A,N/A,N/A,N/A
All Things Zombie: Reloaded,Ed Teixeira,N/A,N/A,N/A,N/A
Death of an Army: Ypres 1914,Kerry Anderson,N/A,N/A,N/A,N/A
Margo,Cameron Browne,N/A,N/A,N/A,N/A
King Arthur and the Knights of the Round Table,Matthew Hill,Julian Musgrave,Chris Russell,Jamie Walker,N/A
War of Kings,Seth Robinson,Heath Robinson,N/A,N/A,N/A
Drive on Frankfurt,Jon Southard,N/A,N/A,N/A,N/A
Tatari,Reiner Knizia,N/A,N/A,N/A,N/A
The Rules With No Name,Bryan Ansell,N/A,N/A,N/A,N/A
Austro-Prussian War,Joseph Miranda,N/A,N/A,N/A,N/A
Auf der Walz,Jimmy Maas,N/A,N/A,N/A,N/A
Fields of Glory: Oudenarde & Malplaquet,Richard H. Berg,N/A,N/A,N/A,N/A
Xenos Rampant,Richard Cowen,Daniel Mersey,N/A,N/A,N/A
Penk!,Simone Luciani,N/A,N/A,N/A,N/A
Adam & Eva,Aaron Weissblum,N/A,N/A,N/A,N/A
Napoleon and the Archduke Charles: The Battle of Eckmuhl,Keith Poulter,N/A,N/A,N/A,N/A
Anno Domini: Seefahrer & Flieger,Urs Hostettler,N/A,N/A,N/A,N/A
Pulp Detective,Todd Sanders,N/A,N/A,N/A,N/A
Ayanu,Harald Germer,N/A,N/A,N/A,N/A
"Bürger, Baumeister & Co.",Michael Schacht,N/A,N/A,N/A,N/A
Length x Wit,Dave Myers,N/A,N/A,N/A,N/A
"Saipan & Tinian: Island War Series, Volume I",Michael Taylor (I),N/A,N/A,N/A,N/A
Rory's Story Cubes: Moomin,Rory O'Connor,N/A,N/A,N/A,N/A
Red Empire,Frank Chadwick,N/A,N/A,N/A,N/A
Bussaco 20,Lance McMillan,N/A,N/A,N/A,N/A
Krom: Evolution,Xavier Baud,Kevin Berenger,N/A,N/A,N/A
Stargate Trading Card Game,Chuck Kallenbach,Evan Lorentz,Chris Woods,N/A,N/A
Bellum Gallicum II,Frédéric Bey,N/A,N/A,N/A,N/A
House of Normandy,Amabel Holland,N/A,N/A,N/A,N/A
Macaron,Ta-Te Wu,N/A,N/A,N/A,N/A
Gunfighter,Derrick Hwang,N/A,N/A,N/A,N/A
Pickett's Charge: A Game of the Battle of Gettysburg,S. Craig Taylor,N/A,N/A,N/A,N/A
DECK 52: Space Wrecked,Alex Aparin,N/A,N/A,N/A,N/A
Only One Collection,Muneyuki Yokouchi (横内宗幸),N/A,N/A,N/A,N/A
Alexandre contre la Perse,Frédéric Bey,N/A,N/A,N/A,N/A
Privacy Quickie,Reinhard Staupe,N/A,N/A,N/A,N/A
Dice Cup,Christoph Cantzler,Torsten Marold,N/A,N/A,N/A
Onami,Philip Loyer,N/A,N/A,N/A,N/A
Mäuse-Rallye,Gunter Baars,N/A,N/A,N/A,N/A
7 Kingdoms,Gary Kim,N/A,N/A,N/A,N/A
Stratego Fortress,Max van der Werff,N/A,N/A,N/A,N/A
Dogs Alone,Pablo Céspedes,Víctor Hugo Cisternas,N/A,N/A,N/A
Vigilante,Reed Mascola,N/A,N/A,N/A,N/A
The Key: Escape from Strongwall Prison,Thomas Sing,N/A,N/A,N/A,N/A
Lonato,Frédéric Bey,N/A,N/A,N/A,N/A
Combo King,Tony Richardson,N/A,N/A,N/A,N/A
Angus: Batalhas Medievais,Sérgio Halaban,André Zatz,N/A,N/A,N/A
5 Minute Chase,Dave Neale,Antony Proietti,N/A,N/A,N/A
RAMbots,Kory Heath,N/A,N/A,N/A,N/A
Ram Speed: Naval Warfare in the Bronze Age,Colin Keizer,N/A,N/A,N/A,N/A
Fail Safe: Strategic Nuclear Warfare in the Cold War,Joseph Miranda,N/A,N/A,N/A,N/A
O Palácio do Marquês,João Quintela Martins,N/A,N/A,N/A,N/A
Tomahawk,Bruno Cathala,Bruno Faidutti,N/A,N/A,N/A
Tomorrow's War (Second Edition),Shawn Carpenter,Robby Carpenter,N/A,N/A,N/A
Battle Scenes,Fabian Balbinot,N/A,N/A,N/A,N/A
Free Market: NYC,Izik Nevo,N/A,N/A,N/A,N/A
Metal Gear Solid: The Board Game,Emerson Matsuuchi,N/A,N/A,N/A,N/A
Battlefield Evolution: Ultra-Modern Tabletop Combat,Matthew Sprange,N/A,N/A,N/A,N/A
Rebel Sabers: Civil War Cavalry Battles,Richard H. Berg,George E. Deutsch,N/A,N/A,N/A
Rewordable,Allison Parrish,Adam Simon,Tim Szetela,N/A,N/A
Scribble Time,Edward Chan,N/A,N/A,N/A,N/A
"Operation Shoestring: The Guadalcanal Campaign, 1942",Gene Billingsley,N/A,N/A,N/A,N/A
Warhammer Quest: Lost Relics,N/A,N/A,N/A,N/A,N/A
Waterloo 1815,Dariusz Góralski,N/A,N/A,N/A,N/A
Inseln toppen!,Matthias Jünemann,N/A,N/A,N/A,N/A
Asterix: Das Kartenspiel,David Parlett,N/A,N/A,N/A,N/A
Chu Shogi,(Uncredited),N/A,N/A,N/A,N/A
Dunaïa,Thomas Dupont,N/A,N/A,N/A,N/A
1777: The Year of the Hangman,Ed Wimble,N/A,N/A,N/A,N/A
Harpoon: Captain's Edition,Larry Bond,N/A,N/A,N/A,N/A
No Retreat 2: The Africa Front 1940-1942,Carl Paradis,N/A,N/A,N/A,N/A
WayWord,Tom Jolly,N/A,N/A,N/A,N/A
Starmada X,Daniel Kast,N/A,N/A,N/A,N/A
Carnival,Cherilyn Joy Lee Kirkman,N/A,N/A,N/A,N/A
Chain Reaction 3.0,Ed Teixeira,N/A,N/A,N/A,N/A
Hossa!,Andrea Meyer,N/A,N/A,N/A,N/A
Sherlock Holmes Detective Story Game,Steve Mackenzie,N/A,N/A,N/A,N/A
The Murder at Cthulhu Manor,Ryo Kawakami,N/A,N/A,N/A,N/A
Pantareï,Claude Leroy,N/A,N/A,N/A,N/A
Paul Koenig's D-Day: Utah and Omaha – The American Beaches,Paul Koenig,N/A,N/A,N/A,N/A
Paul Koenig's Market Garden: Nijmegen Bridge,Paul Koenig,N/A,N/A,N/A,N/A
Target,Andy Daniel,N/A,N/A,N/A,N/A
Tycoon: India 1981,Sidhant Chand,N/A,N/A,N/A,N/A
Tanto Cuore: Doki Doki Beach Volleyball,Masayuki Kudou,N/A,N/A,N/A,N/A
Doudou,Xavier Violeau,N/A,N/A,N/A,N/A
10 Dice,Yves Hirschfeld,Thierry Saeys,N/A,N/A,N/A
Lupos,Wolfgang Dirscherl,Julien Gupta,N/A,N/A,N/A
Don Carlo,Wolfgang Kramer,Bernhard Lach,Uwe Rapp,N/A,N/A
The Business Game,N/A,N/A,N/A,N/A,N/A
AK47 Republic,The RFCM Team,N/A,N/A,N/A,N/A
ChickenFoot,Louis Howsley,Betty Howsley,N/A,N/A,N/A
6 nimmt! Schnupperspiel,Wolfgang Kramer,N/A,N/A,N/A,N/A
Magic: The Gathering – Duel Decks: Mind vs. Might,Sam Stoddard,N/A,N/A,N/A,N/A
Split,David Hoyt,N/A,N/A,N/A,N/A
Godforsaken Scavengers,Tomáš Bachtík,Tomáš Felcman,N/A,N/A,N/A
Dragon Island,Mike Fitzgerald,N/A,N/A,N/A,N/A
Deadeye Dinah,Onthewayover,N/A,N/A,N/A,N/A
Di Renjie,Ta-Te Wu,N/A,N/A,N/A,N/A
Fujiyama,ななつむ (nanatsumu),N/A,N/A,N/A,N/A
Fictions: Memoirs of a Gangster,Fabien Riffaud,Juan Rodriguez,N/A,N/A,N/A
Race Day,(Uncredited),N/A,N/A,N/A,N/A
Star Wars PocketModel TCG,Mike Elliott,Ethan Pasternack,N/A,N/A,N/A
Paras,Gavin Birnbaum,N/A,N/A,N/A,N/A
Get Adler! Deduction Card Game,Randall Thompson (I),N/A,N/A,N/A,N/A
Command Decision III,Frank Chadwick,N/A,N/A,N/A,N/A
Unterseeboot: U-Boat Solitaire,Etienne Michot,N/A,N/A,N/A,N/A
Teomachia,Tomasz Bylina,Adam Kwapiński,Jakub Wasilewski,N/A,N/A
Starfall,Michael J. Matheny,J. Stephen Peek,N/A,N/A,N/A
Attakube,Valéry Fourcade,N/A,N/A,N/A,N/A
Hekla,Martin Schlegel,N/A,N/A,N/A,N/A
Moons,Robert Burke,N/A,N/A,N/A,N/A
Le Truc,(Uncredited),N/A,N/A,N/A,N/A
Dice United,Gary Brown,N/A,N/A,N/A,N/A
Paul Koenig's Market Garden: Arnhem Bridge,Paul Koenig,N/A,N/A,N/A,N/A
Justice League: Dawn of Heroes,Buster Lehn,Fran Ruiz,N/A,N/A,N/A
Dungeons & Dragons Dice Masters: Trouble in Waterdeep Campaign Box,Mike Elliott,Eric M. Lang,N/A,N/A,N/A
Tower,Ben Haskett,N/A,N/A,N/A,N/A
Runaljod: The sound of the runes,Joaquin Gonzalez,N/A,N/A,N/A,N/A
Murderer's Row,William Retert,N/A,N/A,N/A,N/A
PinPoint,Brett Sobol,Seth Van Orden,N/A,N/A,N/A
Labyrinth: Team Edition,Brett J. Gilbert,Max J. Kobbert,N/A,N/A,N/A
Mistwind,Adrian Adamescu,Daryl Andrews,N/A,N/A,N/A
Renju,(Uncredited),N/A,N/A,N/A,N/A
Magalon,Wolfgang Kramer,N/A,N/A,N/A,N/A
Bla5t,Jerome Armengol,David Grand-Guillaume,N/A,N/A,N/A
Grand Armee: Great Battles of the Napoleonic Wars Miniature Wargame Rules System,Sam A. Mustafa,N/A,N/A,N/A,N/A
The Suits: Season 3,Krzysztof Matusik,N/A,N/A,N/A,N/A
LANDER,Daniel Alexander (II),Sean Lemon,N/A,N/A,N/A
Epées de France,Frédéric Bey,N/A,N/A,N/A,N/A
Four,Stephen Tavener,N/A,N/A,N/A,N/A
Reign in Hell: Demonic Skirmish Combat,Adam Loper,Vincent R. Venturella,N/A,N/A,N/A
Mezen,Nikita Sorokin,N/A,N/A,N/A,N/A
X-Scape: Das Atelier des Magiers,Sophie Le Vinh,Lilian Le Vinh,N/A,N/A,N/A
The Battle of Armageddon: Deluxe Edition,Kerry Anderson,N/A,N/A,N/A,N/A
Flying Circus: Aerial Combat in WWI,Dan Verssen,Holly Verssen,N/A,N/A,N/A
Atlantis: Island of Gods,Krzysztof Wolicki,N/A,N/A,N/A,N/A
Blitzkrieg '41,Ty Bomba,N/A,N/A,N/A,N/A
Rommel in North Africa: The War in the Desert 1941-42,Jon Southard,N/A,N/A,N/A,N/A
Magic: The Gathering – Duel Decks: Heroes vs. Monsters,Kelly Digges,Chris Millar,Sam Stoddard,N/A,N/A
Home Sweet Home,Annick Lobet,N/A,N/A,N/A,N/A
Labyrinth: The Duel,Marco Teubner,N/A,N/A,N/A,N/A
20 Questions,Scott A. Mednick,A. Robert Moog,N/A,N/A,N/A
Nightmare Forest: Dead Run,Dave Killingsworth,N/A,N/A,N/A,N/A
Sheepdogs of Pendleton Hill,Max Michael,N/A,N/A,N/A,N/A
The Last Victory: Von Manstein's Backhand Blow,John Schettler,N/A,N/A,N/A,N/A
Rolnicy,Jeffrey D. Allers,N/A,N/A,N/A,N/A
HeroScape: Age of Annihilation,Craig Van Ness,N/A,N/A,N/A,N/A
Bharata 600 BC,Cristina Maiorescu,Sumit Sinha,N/A,N/A,N/A
Kursk: Burning Tigers – A Panzer Grenadier Game,Mike Perryman,John Stafford,N/A,N/A,N/A
Claim Kingdoms: Das grosse Duell um den Thron!,Scott Almes,N/A,N/A,N/A,N/A
The Aquicorn Cove Board Game,Ben Eisner,Tim Eisner,Steve Ellis (II),Tyler Tinsley,N/A
Didi Dotter,Ariel Laden,N/A,N/A,N/A,N/A
UNO Flash,Tyler Kenney,N/A,N/A,N/A,N/A
Twin Win,Andrew Looney,N/A,N/A,N/A,N/A
Tiny Woodys,Dana Peter,Maik Werner,N/A,N/A,N/A
Minecraft: Heroes of the Village,Christian Fiore,Knut Happel,N/A,N/A,N/A
Phenomena,Kristian Amundsen Østby,N/A,N/A,N/A,N/A
Animals Frightening Night!,Jason Lin,N/A,N/A,N/A,N/A
Altar of Freedom: Grand Tactical Battles in the American Civil War,Greg Wagman,N/A,N/A,N/A,N/A
King's Valley,Mitsuo Yamamoto,N/A,N/A,N/A,N/A
Niepodległa,Jan Madejski,N/A,N/A,N/A,N/A
Vittoria 20,Kim Meints,N/A,N/A,N/A,N/A
Hero: Tales of the Tomes,Jimmy Ellerth,N/A,N/A,N/A,N/A
Tomorrow the World,Ty Bomba,N/A,N/A,N/A,N/A
Universal Fighting System: Street Fighter,David Freeman,Ryan Miller,N/A,N/A,N/A
Madoshi,Dan Hundycz,N/A,N/A,N/A,N/A
Runes & Regulations,Ramy Badie,N/A,N/A,N/A,N/A
Limit,Cameron Browne,N/A,N/A,N/A,N/A
Disney It's a Small World Game,Funko Games,N/A,N/A,N/A,N/A
Scene It? Star Trek,(Uncredited),N/A,N/A,N/A,N/A
Battles on the Ice: Defeats of the Livonian Order at Peipus and Karuse,Amabel Holland,N/A,N/A,N/A,N/A
The Possession,Óscar Arévalo,N/A,N/A,N/A,N/A
Spaghetti,Michał Gołąb Gołębiowski,N/A,N/A,N/A,N/A
Quest for the DragonLords (Second Edition),Robert Johannessen,N/A,N/A,N/A,N/A
21 Motines,Perepau Llistosella,N/A,N/A,N/A,N/A
Carrier Battles: The Struggle for Guadalcanal,Jay Boyer,N/A,N/A,N/A,N/A
Nice Buns,Liesbeth Bos,Anja Dreier-Brückner,N/A,N/A,N/A
The Warlord Game,Robert Borth Williams,N/A,N/A,N/A,N/A
Charly,Inon Kohn,N/A,N/A,N/A,N/A
Stack,Jeffrey L. Strunk,N/A,N/A,N/A,N/A
Finn Billiards,Patrick Piriou,N/A,N/A,N/A,N/A
UNO Junior,(Uncredited),N/A,N/A,N/A,N/A
Dwarf King's Hold: Green Menace,Jake Thornton,N/A,N/A,N/A,N/A
Breakthrough,Dan Troyka,N/A,N/A,N/A,N/A
El Switcher,N/A,N/A,N/A,N/A,N/A
Diex Aïe,Buxeria,N/A,N/A,N/A,N/A
Score Cards,Mike Fitzgerald,N/A,N/A,N/A,N/A
Disney Eye Found It!: Hidden Picture Card Game,Forrest-Pruzan Creative,Rob Stoddard,N/A,N/A,N/A
Jours de gloire Campagne III: Les Campagnes de France 1792/1814,Frédéric Bey,N/A,N/A,N/A,N/A
BARPIG: After Hours,Jonathan L Franklin,Phillip Melchers,N/A,N/A,N/A
Docteur Pilule,Guillaume Brunier,Jean-Philippe Caro,Jacques Exertier,Jacques Thénoz,N/A
"Warhammer 40,000: Know No Fear",N/A,N/A,N/A,N/A,N/A
Spot it! Party,Jacques Cottereau,N/A,N/A,N/A,N/A
Magic: The Gathering – Duel Decks: Elspeth vs. Kiora,Chris Millar,Sam Stoddard,N/A,N/A,N/A
Angkor,Knut Happel,N/A,N/A,N/A,N/A
The Race to Bastogne: A Solitaire Wargame,Mike Lambo,N/A,N/A,N/A,N/A
Nobody is Perfect: Mini Edition,Bertram Kaes,N/A,N/A,N/A,N/A
Yashima: Legends from Fairytale,Tony Gullotti,Joshua Sprung,N/A,N/A,N/A
Take The Galaxy,Tim van Geel,N/A,N/A,N/A,N/A
DC Comics Dice Masters: War of Light – Collector's Box,Mike Elliott,Eric M. Lang,N/A,N/A,N/A
Jungle Speed: Flower Power,Thomas Vuarchex,Pierrick Yakovenko,N/A,N/A,N/A
Furor Barbarus,Florent Coupeau,N/A,N/A,N/A,N/A
Star Breach,Elijah M. Kellogg,N/A,N/A,N/A,N/A
Roll to the South Pole,Emil Amundsen,Kristian Amundsen Østby,Eilif Svensson,N/A,N/A
Ohio,Reiner Knizia,N/A,N/A,N/A,N/A
King of New Tokyo,Don Riddle,N/A,N/A,N/A,N/A
Good Little Martian,Matthew Dunstan,Brett J. Gilbert,N/A,N/A,N/A
Urbify,Kalle Malmioja,N/A,N/A,N/A,N/A
NXS,Kevin Kane,N/A,N/A,N/A,N/A
"Growling Tigers: The Battle for Changde, 1943",Wei-Cheng Cheng,Olivier Revenu,N/A,N/A,N/A
"Piercing the Reich: The Battle for Aachen, Siegfried Line Campaign, Sep-Oct 1944",Dirk Blennemann,N/A,N/A,N/A,N/A
Arrakis: Dawn of the Fremen,Bill Eberle,Jack Kittredge,Peter Olotka,Greg Olotka,Jack Reda
Soldier Emperor: Napoleon's Wars 1803-1815,Robert G. Markham,N/A,N/A,N/A,N/A
Altar: Realms of the gods,Vasilis Patroulias,N/A,N/A,N/A,N/A
