Title,Designer 1,Designer 2,Designer 3,Designer 4,Designer 5
HeroScape: Age of Annihilation,Craig Van Ness,N/A,N/A,N/A,N/A
Kursk: Burning Tigers – A Panzer Grenadier Game,Mike Perryman,John Stafford,N/A,N/A,N/A
Claim Kingdoms: Das grosse Duell um den Thron!,Scott Almes,N/A,N/A,N/A,N/A
The Aquicorn Cove Board Game,Ben Eisner,Tim Eisner,Steve Ellis (II),Tyler Tinsley,N/A
Didi Dotter,Ariel Laden,N/A,N/A,N/A,N/A
UNO Flash,Tyler Kenney,N/A,N/A,N/A,N/A
Tatari,Reiner Knizia,N/A,N/A,N/A,N/A
Minecraft: Heroes of the Village,Christian Fiore,Knut Happel,N/A,N/A,N/A
Pantareï,Claude Leroy,N/A,N/A,N/A,N/A
Phenomena,Kristian Amundsen Østby,N/A,N/A,N/A,N/A
Animals Frightening Night!,Jason Lin,N/A,N/A,N/A,N/A
Altar of Freedom: Grand Tactical Battles in the American Civil War,Greg Wagman,N/A,N/A,N/A,N/A
King's Valley,Mitsuo Yamamoto,N/A,N/A,N/A,N/A
Niepodległa,Jan Madejski,N/A,N/A,N/A,N/A
Vittoria 20,Kim Meints,N/A,N/A,N/A,N/A
Hero: Tales of the Tomes,Jimmy Ellerth,N/A,N/A,N/A,N/A
Tomorrow the World,Ty Bomba,N/A,N/A,N/A,N/A
Universal Fighting System: Street Fighter,David Freeman,Ryan Miller,N/A,N/A,N/A
Madoshi,Dan Hundycz,N/A,N/A,N/A,N/A
Runes & Regulations,Ramy Badie,N/A,N/A,N/A,N/A
Limit,Cameron Browne,N/A,N/A,N/A,N/A
Disney It's a Small World Game,Funko Games,N/A,N/A,N/A,N/A
Battles on the Ice: Defeats of the Livonian Order at Peipus and Karuse,Amabel Holland,N/A,N/A,N/A,N/A
Scene It? Star Trek,(Uncredited),N/A,N/A,N/A,N/A
The Possession,Óscar Arévalo,N/A,N/A,N/A,N/A
Spaghetti,Michał Gołąb Gołębiowski,N/A,N/A,N/A,N/A
Quest for the DragonLords (Second Edition),Robert Johannessen,N/A,N/A,N/A,N/A
21 Motines,Perepau Llistosella,N/A,N/A,N/A,N/A
Carrier Battles: The Struggle for Guadalcanal,Jay Boyer,N/A,N/A,N/A,N/A
Nice Buns,Liesbeth Bos,Anja Dreier-Brückner,N/A,N/A,N/A
The Warlord Game,Robert Borth Williams,N/A,N/A,N/A,N/A
Charly,Inon Kohn,N/A,N/A,N/A,N/A
Stack,Jeffrey L. Strunk,N/A,N/A,N/A,N/A
Finn Billiards,Patrick Piriou,N/A,N/A,N/A,N/A
UNO Junior,(Uncredited),N/A,N/A,N/A,N/A
Dwarf King's Hold: Green Menace,Jake Thornton,N/A,N/A,N/A,N/A
Breakthrough,Dan Troyka,N/A,N/A,N/A,N/A
El Switcher,N/A,N/A,N/A,N/A,N/A
Diex Aïe,Buxeria,N/A,N/A,N/A,N/A
Score Cards,Mike Fitzgerald,N/A,N/A,N/A,N/A
Jours de gloire Campagne III: Les Campagnes de France 1792/1814,Frédéric Bey,N/A,N/A,N/A,N/A
BARPIG: After Hours,Jonathan L Franklin,Phillip Melchers,N/A,N/A,N/A
Docteur Pilule,Guillaume Brunier,Jean-Philippe Caro,Jacques Exertier,Jacques Thénoz,N/A
"Warhammer 40,000: Know No Fear",N/A,N/A,N/A,N/A,N/A
Spot it! Party,Jacques Cottereau,N/A,N/A,N/A,N/A
Magic: The Gathering – Duel Decks: Elspeth vs. Kiora,Chris Millar,Sam Stoddard,N/A,N/A,N/A
Angkor,Knut Happel,N/A,N/A,N/A,N/A
The Race to Bastogne: A Solitaire Wargame,Mike Lambo,N/A,N/A,N/A,N/A
Nobody is Perfect: Mini Edition,Bertram Kaes,N/A,N/A,N/A,N/A
Yashima: Legends from Fairytale,Tony Gullotti,Joshua Sprung,N/A,N/A,N/A
Take The Galaxy,Tim van Geel,N/A,N/A,N/A,N/A
Jungle Speed: Flower Power,Thomas Vuarchex,Pierrick Yakovenko,N/A,N/A,N/A
DC Comics Dice Masters: War of Light – Collector's Box,Mike Elliott,Eric M. Lang,N/A,N/A,N/A
Furor Barbarus,Florent Coupeau,N/A,N/A,N/A,N/A
Star Breach,Elijah M. Kellogg,N/A,N/A,N/A,N/A
Roll to the South Pole,Emil Amundsen,Kristian Amundsen Østby,Eilif Svensson,N/A,N/A
King of New Tokyo,Don Riddle,N/A,N/A,N/A,N/A
Good Little Martian,Matthew Dunstan,Brett J. Gilbert,N/A,N/A,N/A
Urbify,Kalle Malmioja,N/A,N/A,N/A,N/A
NXS,Kevin Kane,N/A,N/A,N/A,N/A
"Growling Tigers: The Battle for Changde, 1943",Wei-Cheng Cheng,Olivier Revenu,N/A,N/A,N/A
"Piercing the Reich: The Battle for Aachen, Siegfried Line Campaign, Sep-Oct 1944",Dirk Blennemann,N/A,N/A,N/A,N/A
Arrakis: Dawn of the Fremen,Bill Eberle,Jack Kittredge,Peter Olotka,Greg Olotka,Jack Reda
Soldier Emperor: Napoleon's Wars 1803-1815,Robert G. Markham,N/A,N/A,N/A,N/A
Altar: Realms of the gods,Vasilis Patroulias,N/A,N/A,N/A,N/A
"The Moscow Campaign: Strike and Counterstrike Russia, 1941",Jim Dunnigan,N/A,N/A,N/A,N/A
Double Quick,(Uncredited),N/A,N/A,N/A,N/A
Piñata Blast,Carlos Esparza,N/A,N/A,N/A,N/A
Sherlock: Das Collier,Martí Lucas Feliu,Josep Izquierdo Sánchez,N/A,N/A,N/A
Search & Destroy: Tactical Combat Vietnam – 1965-1966,John Young,N/A,N/A,N/A,N/A
Squirrel Rush,Krzysztof Matusik,N/A,N/A,N/A,N/A
Collusion,David Parlett,N/A,N/A,N/A,N/A
Volterra,Julien Griffon,N/A,N/A,N/A,N/A
Princes of the Dragon Throne,Fred MacKenzie,N/A,N/A,N/A,N/A
Mutton,Cameron Browne,Stephen Tavener,N/A,N/A,N/A
The Pacific War: From Pearl Harbor to the Philippines,Yasushi Nakaguro,N/A,N/A,N/A,N/A
Slavika,Marcin Wełnicki,N/A,N/A,N/A,N/A
Home Before the Leaves Fall: The Marne Campaign 1914,David Bolt,N/A,N/A,N/A,N/A
Musical Chairs,Kelly North Adams,N/A,N/A,N/A,N/A
Operation Squad: World War Two,Valentino Del Castello,Massimo Torriani,N/A,N/A,N/A
Super Hazard Quest,Ben Famiglietti,Mike Mendizabal,N/A,N/A,N/A
Disney Eye Found It!: Hidden Picture Card Game,Forrest-Pruzan Creative,Rob Stoddard,N/A,N/A,N/A
Crime Zoom: No Furs,Stéphane Anquetil,N/A,N/A,N/A,N/A
"Dynamo: Dunkirk, 1940",Ty Bomba,N/A,N/A,N/A,N/A
The Damsel's Tale,Paul Nicholas,Josh Sommerfeld,Alex Wynnter,N/A,N/A
40,Étienne Rioux,Jean-Thomas Rioux,N/A,N/A,N/A
Tin Soldiers,Al Newman,N/A,N/A,N/A,N/A
MLB SportsClix,Jay Little,Michael Mulvihill,N/A,N/A,N/A
Wig Out!,Forrest-Pruzan Creative,N/A,N/A,N/A,N/A
Chain Mail: Adventures of Earthshine,Jason Greeno,Jason Tagmire,N/A,N/A,N/A
Epic Monster Tea Party,Robert Couch,N/A,N/A,N/A,N/A
LEGACY: Quest for a Family Treasure,Mathias Daval,Johanna Pernot,N/A,N/A,N/A
Ember: The Magical Card Game,Stuart Garside,N/A,N/A,N/A,N/A
Diesel Demolition Derby,Matthew Dunstan,N/A,N/A,N/A,N/A
Iliad: The Siege of Troy,Rik Fontana,Tim Orisek,N/A,N/A,N/A
In their Quiet fields,Dean Essig,N/A,N/A,N/A,N/A
Keywood,Richard Breese,N/A,N/A,N/A,N/A
Flußpiraten,Walter Müller,Klaus Zoch,N/A,N/A,N/A
Clan War,Ken Carpenter,N/A,N/A,N/A,N/A
Decision at Kasserine: Rommel's Last Chance – Designer Signature Edition,Vance von Borries,N/A,N/A,N/A,N/A
Piquet: Master Rules for Wargaming,Bob Jones (I),N/A,N/A,N/A,N/A
Calypso,Philip Shoptaugh,N/A,N/A,N/A,N/A
Mon: Emblems from Sengoku,Osami Okano,N/A,N/A,N/A,N/A
Pest,Thomas Nielsen,Kai Starck,N/A,N/A,N/A
Battle Cry of Freedom,David Smith,N/A,N/A,N/A,N/A
Quest Stories,Pablo Grande,N/A,N/A,N/A,N/A
Iliad: Heroes of Troy,Angelo Nikolaou,N/A,N/A,N/A,N/A
Forsaken Forest,Alec Nezin,N/A,N/A,N/A,N/A
Reef Route,Arpad Fritsche,N/A,N/A,N/A,N/A
Cookie Run: Kingdom The Board Game,Min-Sub Lee,Justin Oh,Hyuck Oh,Syou (しょう),N/A
La Pétanque,(Uncredited),N/A,N/A,N/A,N/A
WordSpot,Russell Ginns,N/A,N/A,N/A,N/A
Mayday,Marc W. Miller,N/A,N/A,N/A,N/A
The Battle for Ramadi,Jay Ward,N/A,N/A,N/A,N/A
Illuminati (Second Edition),Steve Jackson (I),N/A,N/A,N/A,N/A
Supernova: A New Exodus,Rafael M. Verri,N/A,N/A,N/A,N/A
Battlegroup,Jeff Billings,S. Craig Taylor,N/A,N/A,N/A
Soldiers of the Queen: Battles at Isandhlwana and Omdurman,Richard H. Berg,N/A,N/A,N/A,N/A
Suspects: Tödliche Spuren,Guillaume Montiage,N/A,N/A,N/A,N/A
Castle Von Loghan,Paul Toderas,N/A,N/A,N/A,N/A
Firefight: Modern U.S. and Soviet Small Unit Tactics,Jim Dunnigan,Irad B. Hardy,N/A,N/A,N/A
CATastrophe: A Game of 9 Lives,Josh Lee Norris,N/A,N/A,N/A,N/A
Unicorn Glitterluck: A Party for Rosalie,Kristin Mückel,N/A,N/A,N/A,N/A
Pyramid: Home Game,Jean-Loup Druon,Delphine Druon,Anne Malbrel,Bob Stewart,N/A
"TTMC: Format de voyage, vol. 1",Vincent Burger,N/A,N/A,N/A,N/A
The Quest for Shangri-La,Nathan Andren,"Robert ""Jumpsteady"" Bruce",N/A,N/A,N/A
Savage: A Game of Survival,N/A,N/A,N/A,N/A,N/A
Goodwill,Julien Dauxert,N/A,N/A,N/A,N/A
Nieuport 1600,Florent Coupeau,N/A,N/A,N/A,N/A
Table Air Combat: Flight Operations Manual,Andrew G. Nelson,N/A,N/A,N/A,N/A
PLAGUE: The Card Game,Jason Glover,N/A,N/A,N/A,N/A
The Hearmees,Wolfgang Lehmann,N/A,N/A,N/A,N/A
Get Out of Colditz: The Card Game,Rob Wisdom,N/A,N/A,N/A,N/A
Sherlock: Das Familiengeheimnis,Martí Lucas Feliu,Josep Izquierdo Sánchez,N/A,N/A,N/A
Twin Win,Andrew Looney,N/A,N/A,N/A,N/A
De Bellis Magistrorum Militum: Wargame Rules for Ancient and Medieval Battle from 3000 BC to 1525 AD,Philip C. Barker,N/A,N/A,N/A,N/A
Cortés et la conquête du Mexique 1519-1521,Philippe Hardy,N/A,N/A,N/A,N/A
Octopus's Garden,Roberta Taylor,N/A,N/A,N/A,N/A
The Path of the Adventurers,Elias Alonso Herranz,N/A,N/A,N/A,N/A
Dalek Dice,Marco Maggi,Francesco Nepitello,N/A,N/A,N/A
Luftwaffe: The Game of Aerial Combat Over Germany 1943-45,Lou Zocchi,N/A,N/A,N/A,N/A
Der Millionen Coup,Matthias Cramer,N/A,N/A,N/A,N/A
Zaic,Erik Dresner,N/A,N/A,N/A,N/A
Bag the Hun,Richard Clarke (III),Nick Skinner,N/A,N/A,N/A
For One: Number Up,Reiner Knizia,N/A,N/A,N/A,N/A
Zombie World,Brendan G. Conway,Mark Diaz Truman,N/A,N/A,N/A
Burgoo,Dan Manfredini,N/A,N/A,N/A,N/A
The Only Word: the Party Word Game,Fedor Korzhenkov,N/A,N/A,N/A,N/A
The War of Jenkins' Ear,Eric R. Harvey,N/A,N/A,N/A,N/A
Pyramidion,Yannick Gervais,N/A,N/A,N/A,N/A
Shako: Rules and Army Lists for Napoleonic Wargaming,Arty Conliffe,N/A,N/A,N/A,N/A
HIRÞ: The Viking Game of Royal Conflict,Jon Manker,N/A,N/A,N/A,N/A
City of Heroes CCG,Dave Williams (II),N/A,N/A,N/A,N/A
Drop Drive,Scott R. Smith,N/A,N/A,N/A,N/A
Seismic,Ted Alspach,N/A,N/A,N/A,N/A
Rakieta imprezowa,Michał Gołąb Gołębiowski,Wojciech Grajkowski,Hubert Młodzianowski,Łukasz Zep,N/A
Love Battle! High School,Brett Finnell,N/A,N/A,N/A,N/A
Die Erben von Hoax,Bill Eberle,Volker Hesselmann,"Edward Horn, Jr.",Jack Kittredge,Peter Olotka
Cafe Chaos,James Rallison,Peter Vaughan,N/A,N/A,N/A
Chaos & Alchemy,Michael Iachini,N/A,N/A,N/A,N/A
Dredd: The Card Game,Robin Elliott,Simon Lucas,N/A,N/A,N/A
12 Hours at Maleme,Ivan Prat,N/A,N/A,N/A,N/A
Fabula,Régis Bonnessée,Jean-Louis Roubira,N/A,N/A,N/A
Dice Colony,Luis da Ponte,N/A,N/A,N/A,N/A
"Maida and Castel Nuovo, 1806",Frédéric Bey,N/A,N/A,N/A,N/A
The MOG: Mogadishu 1993,David Kershaw,N/A,N/A,N/A,N/A
Lielow,Michael Amundsen,Alek Erickson,N/A,N/A,N/A
"The Old Contemptibles at Mons, 1914",Ron Bell,N/A,N/A,N/A,N/A
Phase 10 Masters Edition,Ken Johnson,N/A,N/A,N/A,N/A
Grant's Gamble: Wilderness Campaign of 1864,Matt Burchfield,Grant Wylie,Mike Wylie,N/A,N/A
Torgau,Frank Chadwick,N/A,N/A,N/A,N/A
アナフラ騎士ＳＨＯＣＫ！ (Knights With Poison),Jyujin Ohtsubo (おーつぼじゅうじん),N/A,N/A,N/A,N/A
Concluzio,Robert Kerr,N/A,N/A,N/A,N/A
Revolution Road,Bill Morgal,John Poniske,N/A,N/A,N/A
Onager,Néstor Romeral Andrés,N/A,N/A,N/A,N/A
Berlin '45: The Nightmare Ends,John Desch,N/A,N/A,N/A,N/A
Electronic Detective,Julius Cooper,Phil Orbanes Sr.,N/A,N/A,N/A
Gopher It!,Reinhard Staupe,N/A,N/A,N/A,N/A
Verdun: The Game of Attrition,John Hill (I),N/A,N/A,N/A,N/A
Invasion: Earth,John Astell,Frank Chadwick,Marc W. Miller,N/A,N/A
Basic Impetus,Lorenzo Sartori,N/A,N/A,N/A,N/A
Chroma Mix,Jorge Zhang,N/A,N/A,N/A,N/A
Kemps,(Uncredited),N/A,N/A,N/A,N/A
PASS,Yu Wang,N/A,N/A,N/A,N/A
Albedo,Kai Herbertz,N/A,N/A,N/A,N/A
Battleground Historical Warfare: Second Punic War 218-201 BC,Robert Dougherty,Chad Ellis,N/A,N/A,N/A
Zombie Terror,Jan Jewuła,Łukasz Zębik,N/A,N/A,N/A
Fireworks,Aza Chen,N/A,N/A,N/A,N/A
Quivive,Francis Pacherie,N/A,N/A,N/A,N/A
Black Stories: Sex and Crime Edition,Nicola Berger,N/A,N/A,N/A,N/A
Five Nights at Freddy's: Survive 'Til 6AM,Funko Games,N/A,N/A,N/A,N/A
Attandarra,Horst Rokitte,N/A,N/A,N/A,N/A
Dwarves Inc.,Andrei Burago,N/A,N/A,N/A,N/A
Amazonas,Paulo González,Claudio Soto,N/A,N/A,N/A
Waterloo: Napoleon's Last Battle,Mark Scarbrough,N/A,N/A,N/A,N/A
The Snitch,Ally Steven Severi,N/A,N/A,N/A,N/A
Time's Up!: Best Of,Peter Sarrett,N/A,N/A,N/A,N/A
CribbGolf,Ken S. Slaker,N/A,N/A,N/A,N/A
Jackal Archipelago,Dmitry Kibkalo,N/A,N/A,N/A,N/A
1800: Colorado,Antonio Leal,N/A,N/A,N/A,N/A
Battleground Fantasy Warfare: Umenzi Tribesmen,Robert Dougherty,Chad Ellis,N/A,N/A,N/A
NoteQuest,Tiago Junges,N/A,N/A,N/A,N/A
Wayward,Jonathan Gilmour,N/A,N/A,N/A,N/A
Battlegame Book 2: Knights at War,Andrew McNeil,N/A,N/A,N/A,N/A
"Schleiz, Saalfeld, Auerstaedt 1806",Frédéric Bey,N/A,N/A,N/A,N/A
Yokai Pagoda,Jacobo Rufete,N/A,N/A,N/A,N/A
Runaljod: The sound of the runes,Joaquin Gonzalez,N/A,N/A,N/A,N/A
The American Revolution 1775-1783,Jim Dunnigan,N/A,N/A,N/A,N/A
X-Men: Under Siege,Richard Borg,N/A,N/A,N/A,N/A
Villainy,Nicholas Trahan,N/A,N/A,N/A,N/A
Down with the King,Glenn Rahman,Kenneth Rahman,N/A,N/A,N/A
Football Fever,(Uncredited),N/A,N/A,N/A,N/A
Rolling Bandits,Trevor Benjamin,Brett J. Gilbert,N/A,N/A,N/A
"Empyrean, Inc.",Jason Innes,Greg Moody,N/A,N/A,N/A
The Imposter Kings Card Game,Sina Yeganeh,N/A,N/A,N/A,N/A
Riftwalker: A Storm Hollow Card Game,Julian Leiberan-Titus,Angela Hickman Newnham,N/A,N/A,N/A
Wiz-War (9th Edition),Tom Jolly,N/A,N/A,N/A,N/A
Agricola Express,Jess McGatha,N/A,N/A,N/A,N/A
Virtual Revolution,Guy-Roger Duvert,Cyril Villalonga,N/A,N/A,N/A
Red Vengeance,William Sariego,N/A,N/A,N/A,N/A
Major General: Duel of Time,Jingjin Liu,Jonathan Moorman,Jon Moormann,Wyatt Yeong,Jing Zhao
Bears&Bees,Viktor Skachkov,Anastasia Skachkova,Yury Yamshchikov,N/A,N/A
Dürrenstein & Schöngraben 1805,Frédéric Bey,N/A,N/A,N/A,N/A
Bulls-Eye Ball,Jeffrey Breslow,Robert Civettini,Zarko Stambolic,C. Unsicker,Terry Webb
Star Maps,Bryan Fischer,N/A,N/A,N/A,N/A
Papua,Thilo Hutzler,N/A,N/A,N/A,N/A
Plotalot,Gemma Newton,N/A,N/A,N/A,N/A
Welcome to Reckoning,Mike Heiman,N/A,N/A,N/A,N/A
"Chariot: Tactical Warfare in the ""Biblical"" Age, 3000-500 BC",John Young,N/A,N/A,N/A,N/A
Bill & Ted's Excellent Boardgame,Samuel Mitschke,Randy Scheunemann,N/A,N/A,N/A
Saipan 1944: A Panzer Grenadier Game,John Stafford,Jay Townsend,N/A,N/A,N/A
Brix,Charles Chevallier,Thierry Denoual,N/A,N/A,N/A
Korea: Fire and Ice,Adam Starkweather,N/A,N/A,N/A,N/A
Gremlins Inc,Alexey Bokulev,N/A,N/A,N/A,N/A
Sniper! (Second Edition),Steve Winter,N/A,N/A,N/A,N/A
Pizza Master,Perus Saranurak,N/A,N/A,N/A,N/A
Spy Guy,Mariusz Majchrowski,N/A,N/A,N/A,N/A
Aztec,Niek Neuwahl,N/A,N/A,N/A,N/A
Tinker Tailor,Matthew Comben,Richard Denning,N/A,N/A,N/A
First Team: Vietnam,Mike Joslyn,N/A,N/A,N/A,N/A
Clash of Steel: A Tactical Card Game of Medieval Duels,Ben Dutter,N/A,N/A,N/A,N/A
Business Strategy,(Uncredited),N/A,N/A,N/A,N/A
Valerian: The Alpha Missions,Ryan Miller,N/A,N/A,N/A,N/A
Tribe,Naotaka Shimamoto,N/A,N/A,N/A,N/A
Nature of the Beast: Prairie vs. Polar,Mark Anticole,Matthew Anticole,N/A,N/A,N/A
How to Host a Murder: The Chicago Caper,Robert R. Johnson,Anne L. Johnson,N/A,N/A,N/A
Austerlitz 1805: Partie Nord,Frédéric Bey,N/A,N/A,N/A,N/A
Knockdown: Volume III,Adam Kwapiński,N/A,N/A,N/A,N/A
Ball's Bluff,John Poniske,N/A,N/A,N/A,N/A
Captain Clueless: Lost in the Caribbean,Ted Cheatham,N/A,N/A,N/A,N/A
FootClub,"Michel ""Mad Mickey"" Nguyen",N/A,N/A,N/A,N/A
Rafter Five,ましう (Mashiu),Jun Sasaki,N/A,N/A,N/A
King Thief Minister,Javad Abdian,Reza Agharahimi,Sohrab Mostaghim,Mohammad Zarei,N/A
Escape Room: The Game – Family Edition: Time Travel,White Castle,Markus Müller (I),N/A,N/A,N/A
Expedition to 5X,David Brain,N/A,N/A,N/A,N/A
Scrap Racer,Sebastian Richter,Anika Richter,N/A,N/A,N/A
Regine,Josep M. Allué,Dani Gómez,N/A,N/A,N/A
Campus Café,Pasquale Facchini,N/A,N/A,N/A,N/A
Chu Shogi,(Uncredited),N/A,N/A,N/A,N/A
SCRAP,Kenny Michael-Otton,N/A,N/A,N/A,N/A
Chairs,Grzegorz Traczykowski,Yurkovic Design Inc.,N/A,N/A,N/A
Holy War: Afghanistan,Joseph Miranda,N/A,N/A,N/A,N/A
Combined Arms: Command Decision Series Game,Frank Chadwick,N/A,N/A,N/A,N/A
Radioactive Bees,José L. Navas,N/A,N/A,N/A,N/A
Dungeon Scroll,Anthony Gill,N/A,N/A,N/A,N/A
Renegade Legion: Prefect,Karl Hiesterman,Sam Lewis,N/A,N/A,N/A
Jours de gloire Campagne: Le Danube,Frédéric Bey,N/A,N/A,N/A,N/A
iKNOW: Amazing Earth,N/A,N/A,N/A,N/A,N/A
Moving Pictures: Dinosaur Outbreak!,Chris Klimowski,N/A,N/A,N/A,N/A
PDQ: The Pretty Darn Quick Word Game,Jay Thompson,N/A,N/A,N/A,N/A
Sniper! Special Forces: Sniper! Companion Game #2,Rick Swan,N/A,N/A,N/A,N/A
Titanic,Adrian Adamescu,Daryl Andrews,N/A,N/A,N/A
Boufbowl,Yann and Clem,N/A,N/A,N/A,N/A
Rotten Tomatoes: The Card Game,Ryan Manns,N/A,N/A,N/A,N/A
HysteriCoach,Walter Obert,N/A,N/A,N/A,N/A
The Gate of R'lyeh,Dan Hundycz,N/A,N/A,N/A,N/A
Hunt the Ravager,Clinton Morris,N/A,N/A,N/A,N/A
Rick and Morty: The Ricks Must Be Crazy Multiverse Game,Matt Hyra,N/A,N/A,N/A,N/A
Kneipenquiz: Fußball-Spezial,Heinrich Glumpler,Darren Grundorf,Marco Teubner,Tom Zimmermann,N/A
Heavy Gear Tactical,Philippe Boulle,Jean Carrières,Marc A. Vezina,N/A,N/A
Two Rooms,N/A,N/A,N/A,N/A,N/A
WaldMeister,Andreas Kuhnekath,N/A,N/A,N/A,N/A
Turris,Nikita Chigladze,N/A,N/A,N/A,N/A
Lucia,Kristian Karlberg,N/A,N/A,N/A,N/A
Fenix,Fred Horn,N/A,N/A,N/A,N/A
IQ Files: Escape Room – Sins,Francisco Lorenzo,N/A,N/A,N/A,N/A
Travel Zombicide: 2nd Edition,Raphaël Guiton,Jean-Baptiste Lullien,David Preti,Nicolas Raoult,N/A
Board of Dreams,Marco Pieri,N/A,N/A,N/A,N/A
"Lee Moves North: The Confederate Summer Offensive, 1862 & 1863",John Young,N/A,N/A,N/A,N/A
MegaMetroCity,Francisco Mora Aliste,Alvaro Gutiérrez de la Fuente,Alfonso Gutiérrez Palacios,N/A,N/A
Unlock!: Star Wars – Eine unerwartete Verzögerung,Cyril Demaegd,N/A,N/A,N/A,N/A
Grand siècle,Christophe Barot,N/A,N/A,N/A,N/A
Red Dragon,Hegedűs Csaba,N/A,N/A,N/A,N/A
Core Connection: Rise of Atlantis,N/A,N/A,N/A,N/A,N/A
Dark Eden,Bryan Winter,N/A,N/A,N/A,N/A
Records of Three Kingdoms 190-280,Angeral Peng,N/A,N/A,N/A,N/A
Oni,Sebastian Koziner,N/A,N/A,N/A,N/A
Pax Expanse,Chris J Davis,N/A,N/A,N/A,N/A
Dogs: Card Game,Marcos Macri,N/A,N/A,N/A,N/A
Tropico,Cyril Blondel,N/A,N/A,N/A,N/A
Diplomacy: Classical Variant,Vincent Mous,Andy Schwarz,N/A,N/A,N/A
Sherlock Holmes: The Challenge Of Irene Adler,Cédric Asna,N/A,N/A,N/A,N/A
Vs System 2PCG: Monsters Unleashed!,Ben Cichoski,Daniel Mandel,N/A,N/A,N/A
One Card: Cereal Killer,Julián Tunni,N/A,N/A,N/A,N/A
Ankh,Dave Grigger,N/A,N/A,N/A,N/A
World Changers,THEKI,N/A,N/A,N/A,N/A
Mini Make 'n' Break,Jack Lawson,Andrew Lawson,N/A,N/A,N/A
Rainbow,Mathias Spaan,N/A,N/A,N/A,N/A
Arcade,Néstor Romeral Andrés,N/A,N/A,N/A,N/A
Sherwood,Buxeria,Martin Krauel,N/A,N/A,N/A
Deca Slayer,Hisashi Hayashi,Seiji Kanai,N/A,N/A,N/A
Meenakshi Temple,Pavel Atamanchuk,N/A,N/A,N/A,N/A
Chaos Arena,Steve Sic Evans van der Harten,Misja van Laatum,N/A,N/A,N/A
Greyhawk Adventures: Wars,"David ""Zeb"" Cook",N/A,N/A,N/A,N/A
Irish Freedom,David Kershaw,N/A,N/A,N/A,N/A
Clash of Decks: Deliquescence,Léandre Proust,N/A,N/A,N/A,N/A
Bretwalda,Leo Soloviey,N/A,N/A,N/A,N/A
Victory by Any Means: Campaign Guide,Jay Waschak,N/A,N/A,N/A,N/A
2WW: The War in Europe,Jon Compton,Paul Cooper,N/A,N/A,N/A
Singapore,Charles T. Kamps,David James Ritchie,N/A,N/A,N/A
Four Against Mars,Andrea Sfiligoi,N/A,N/A,N/A,N/A
Ahoy,Corné van Moorsel,N/A,N/A,N/A,N/A
Hideous Abomination,Judson Cowan,N/A,N/A,N/A,N/A
AYA,Olivier Grégoire,Thibaut Quintens,N/A,N/A,N/A
Runes,Bill Eberle,Jack Kittredge,Peter Olotka,N/A,N/A
VIAE: Roads of Rome,Dom Atlas,N/A,N/A,N/A,N/A
High Noon,Dwight Cenac II,N/A,N/A,N/A,N/A
Dungeon in a Tin,Jake Staines,N/A,N/A,N/A,N/A
LOOP: Life of Ordinary People,Cyril Lee,Kenneth YWN,N/A,N/A,N/A
Algeria: The War of Independence 1954-1962,Brian Train,N/A,N/A,N/A,N/A
Gravediggers,Reiner Knizia,N/A,N/A,N/A,N/A
Millions: The Last Soldier,David M Santos-Mendes,N/A,N/A,N/A,N/A
Raccoon Robbers,Klaus-Jürgen Wrede,N/A,N/A,N/A,N/A
Battlestations: Dirtside,Jeff Siadek,N/A,N/A,N/A,N/A
Warlords,Sean True,N/A,N/A,N/A,N/A
Silly Shenanigans,Hans Baumgartner,N/A,N/A,N/A,N/A
Activity kompakt,Ulrike Catty,Paul Catty,Maria Führer,N/A,N/A
Galactic Strike Force,Christopher Badell,N/A,N/A,N/A,N/A
Airport Rush,Anderson Butilheiro,Roberto Ritondo,N/A,N/A,N/A
Cargotrain,Krzysztof Matusik,N/A,N/A,N/A,N/A
Simplicity,David Brain,N/A,N/A,N/A,N/A
HacKClad,kaku,N/A,N/A,N/A,N/A
Deluxe Camping,Vincent Everaert,N/A,N/A,N/A,N/A
OléMains!,Pierre Burnel,Florence de Nazelle,N/A,N/A,N/A
MeowMeow Mia,Andrew Nien,N/A,N/A,N/A,N/A
Crabs!,shane007,N/A,N/A,N/A,N/A
The Beautiful Game,Terry Goodchild,N/A,N/A,N/A,N/A
Взлет разрешен!,Hagen Temeryazev,N/A,N/A,N/A,N/A
Nightlancer,Joseph Norris,N/A,N/A,N/A,N/A
Grand Fleet,Stephen Newberg,N/A,N/A,N/A,N/A
Lass die Kirche im Dorf!,Dieter Stein,N/A,N/A,N/A,N/A
Makruk,(Uncredited),N/A,N/A,N/A,N/A
Deadlands: The Battle for Slaughter Gulch,Todd Breitenstein,Kerry Breitenstein,N/A,N/A,N/A
Atacama,Martin Schlegel,N/A,N/A,N/A,N/A
Gridstones,Tim W. K. Brown,N/A,N/A,N/A,N/A
We Are The Word,Ludovic Roudy,Bruno Sautter,N/A,N/A,N/A
Royal Defense,Tustov  Michael,N/A,N/A,N/A,N/A
The Mother Road: Route 66,Sid Sackson,Rick Soued,N/A,N/A,N/A
Tchin Tchin,Guillaume Blossier,N/A,N/A,N/A,N/A
We Need to Talk,Michael Dunsmore,Bryan Merlonghi,Jordan Nichols,N/A,N/A
Candy Time,Manu Palau,N/A,N/A,N/A,N/A
